feature,ufi,siteid,sampleid,well_name,latitude,longitude,dscription,lith_group,unitname,supergroup,group,formation,member,samp_type,samp_depth,sample_mass,magsus_ind,magsus_med,magsus_ave,magsus_max,magsus_min,magsus_std,surf_type,magsus_cor,magsus_mul,density_db,density_wb,density_g,porosity_a,porosity_t,,,,
RPROP,1,,TAN99AD179,,-20.3259413,129.3658823,aphyric basalt,mafic extrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,1939.90,2,,,,,,irregular_surface,no,,2.97,2.98,2.99,0.58,,,,,
RPROP,2,,TAN99AD281,,-20.6997595,129.6415691,amphibolite,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,585.60,12,,,,,,irregular_surface,no,,2.75,2.76,2.76,0.19,,,,,
RPROP,3,,TAN99AD331,,-20.5185868,130.3808424,biotite diorite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,106.70,3530,,,,,,cut_surface,no,,2.96,2.97,2.99,1.11,,,,,
RPROP,4,,TAN99AD331,,-20.5185868,130.3808424,biotite diorite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,162.50,5850,,,,,,cut_surface,no,,2.99,2.99,3.00,0.18,,,,,
RPROP,5,,TAN99AD331,,-20.5185868,130.3808424,biotite diorite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,241.60,4170,,,,,,cut_surface,no,,3.04,3.05,3.05,0.38,,,,,
RPROP,6,,TAN99AD332,,-20.5308080,129.9261649,aphyritic dolerite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,305.50,10,,,,,,cut_surface,no,,2.90,2.90,2.90,0.28,,,,,
RPROP,7,,TAN99AD333,,-20.5312693,129.9311169,aphyritic dolerite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,735.20,41,,,,,,cut_surface,no,,2.99,2.99,3.00,0.24,,,,,
RPROP,8,,TAN99AD335,,-20.5278947,129.9285932,foliated quartz doirite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,319.20,15,,,,,,cut_surface,no,,2.81,2.81,2.81,0.18,,,,,
RPROP,9,,TAN99AD336,,-20.5279218,129.9285837,aphyritic dolerite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,299.80,15,,,,,,cut_surface,no,,2.80,2.81,2.81,0.19,,,,,
RPROP,10,,TAN99AD336,,-20.5279218,129.9285837,aphyritic dolerite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,483.30,18,,,,,,cut_surface,no,,2.89,2.89,2.90,0.24,,,,,
RPROP,11,,TAN99AD336,,-20.5279218,129.9285837,aphyritic dolerite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,884.20,31,,,,,,cut_surface,no,,2.98,2.98,2.98,0.13,,,,,
RPROP,12,,TAN99AD338,,-20.5296676,129.9298987,aphyritic dolerite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,311.20,40,,,,,,cut_surface,no,,2.98,2.98,3.00,0.57,,,,,
RPROP,13,,TAN99AD339,,-20.5254269,129.9355222,porphyritic dolerite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,663.80,43,,,,,,cut_surface,no,,2.99,3.00,3.00,0.14,,,,,
RPROP,14,,TAN99AD341,,-20.5265740,129.9356059,foliated amphibolite,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,572.90,107,,,,,,cut_surface,no,,2.99,2.99,2.99,0.00,,,,,
RPROP,15,,TAN99AD343,,-20.3519471,130.5461421,foliated dolerite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,177.60,17,,,,,,cut_surface,no,,2.89,2.89,2.90,0.33,,,,,
RPROP,16,,TAN99AD346,,-20.6951447,129.6763670,sheared dolerite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,179.50,45,,,,,,cut_surface,no,,2.82,2.82,2.83,0.47,
RPROP,17,,TAN99AD347,,-20.3064425,130.2271064,foliated dolerite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,201.10,127,,,,,,cut_surface,no,,3.01,3.02,3.03,0.45,
RPROP,18,,TAN99AD348,,-20.2847538,129.9862786,dacitic dyke,felsic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,512.90,3,,,,,,cut_surface,no,,2.86,2.86,2.86,0.22,
RPROP,19,,TAN99AD349,,-20.2863674,129.9885584,foliated dolerite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,167.30,49,,,,,,cut_surface,no,,2.76,2.76,2.77,0.33,
RPROP,20,,TAN99AD81,,-20.5219859,129.9402871,foliated dolerite,intermediate intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,163.50,6,,,,,,irregular_surface,no,,2.98,2.98,2.99,0.36,
RPROP,21,,tan99mh408,,-20.3522008,130.5460584,,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,138.50,0,,,,,,cut_surface,no,,2.87,2.88,2.89,0.41,
RPROP,22,,tan99mh409,,-20.3532303,130.5460974,,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,168.10,107,,,,,,cut_surface,no,,3.27,3.28,3.30,0.97,
RPROP,23,,tan99mh412,,-20.3525671,130.5455065,aphyric basalt,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,504.00,15,,,,,,cut_surface,no,,2.90,2.90,2.90,0.17,
RPROP,24,,tan99mh412,,-20.3525671,130.5455065,,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,350.70,1510,,,,,,cut_surface,no,,3.21,3.22,3.22,0.27,
RPROP,25,,tan99mh413,,-20.3522717,130.5462124,,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,240.80,0,,,,,,cut_surface,no,,2.65,2.66,2.67,0.55,
RPROP,26,,tan99mh416,,-20.2979558,130.1281828,,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,218.10,57,,,,,,cut_surface,no,,3.05,3.05,3.06,0.28,
RPROP,27,,tan99mh436,,-20.1491932,130.0746235,basaltic andesite,intermediate extrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,1562.30,29,,,,,,irregular_surface,no,,3.12,3.13,3.14,0.56,
RPROP,28,,tan99mh678,,-20.3346697,129.3574436,amphibolite,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,430.10,12,,,,,,irregular_surface,no,,2.97,2.98,3.00,0.97,
RPROP,29,,tan99mh679,,-20.3349014,129.3590249,amphibolite,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,370.20,0,,,,,,irregular_surface,no,,3.01,3.01,3.02,0.16,
RPROP,30,,tan99mh683,,-20.3189659,129.3524264,amphibolite,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,620.00,28,,,,,,irregular_surface,no,,2.99,3.00,3.02,1.11,
RPROP,31,,tan99mh686,,-20.3146296,129.3473303,amphibolite,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,391.50,14,,,,,,irregular_surface,no,,3.01,3.02,3.03,0.69,
RPROP,32,,tan99mh689,,-20.2981305,129.3422269,porphyry,mafic intrusive,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,346.10,16,,,,,,irregular_surface,no,,3.01,3.01,3.03,0.78,
RPROP,33,,TAN99AD130,,-20.1491051,130.0727763,quartzite,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,1578.30,9800,,,,,,irregular_surface,no,,2.80,2.81,2.81,0.37,
RPROP,34,,tan99ajc158,,-20.6799627,130.2127068,silt,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,743.30,0,,,,,,irregular_surface,no,,2.64,2.64,2.64,0.04,
RPROP,35,,tan99ajc160,,-20.7008955,130.1906940,chert,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,2553.90,145,,,,,,irregular_surface,no,,2.53,2.58,2.66,4.71,
RPROP,36,,tan99ajc169,,-20.6608707,130.1222579,siltstone,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,637.90,0,,,,,,irregular_surface,no,,2.28,2.36,2.46,7.40,
RPROP,37,,tan99ajc4,,-19.8544423,129.3451716,sediment,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,836.30,25,,,,,,irregular_surface,no,,2.54,2.65,2.85,10.76,
RPROP,38,,tan99mh333,,-19.8112957,129.3032760,chert,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,511.10,104,,,,,,irregular_surface,no,,3.06,3.13,3.29,7.06,
RPROP,39,,tan99mh37,,-20.1448377,129.6278584,greywacke,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,262.80,0,,,,,,irregular_surface,no,,2.62,2.66,2.72,3.78,
RPROP,40,,tan99mh379,,-19.8471303,129.3364172,arenite,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,821.00,88,,,,,,irregular_surface,no,,2.78,2.79,2.80,0.44,
RPROP,41,,tan99mh411,,-20.3523381,130.5468740,,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,161.80,1,,,,,,cut_surface,no,,2.77,2.77,2.78,0.68,
RPROP,42,,tan99mh416,,-20.2979558,130.1281828,,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,196.60,0,,,,,,cut_surface,no,,2.65,2.66,2.68,0.94,
RPROP,43,,tan99mh417,,-20.3306333,129.4322329,,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,drill_core        ,,106.30,0,,,,,,cut_surface,no,,2.75,2.76,2.76,0.26,
RPROP,44,,tan99mh586,,-20.2042028,129.5051464,siltstone,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,168.00,0,,,,,,irregular_surface,no,,2.54,2.56,2.58,1.51,
RPROP,45,,tan99mh671,,-20.3280195,129.3659542,siltstone,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,277.10,0,,,,,,irregular_surface,no,,2.44,2.48,2.54,3.79,
RPROP,46,,tan99mh84,,-20.2363610,129.5507354,siltstone,clastic sediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,3013.90,0,,,,,,irregular_surface,no,,2.58,2.60,2.63,1.67,
RPROP,47,,tan99mh40,,-20.2371711,129.5459800,hornfels,metasediment,Dead Bullock Formation,,Tanami Group,Dead Bullock Formation,,hand_sample,,2386.30,0,,,,,,irregular_surface,no,,2.54,2.62,2.77,8.23,
RPROP,48,,TAN99AD250,,-20.0540241,129.2216034,dacitic dyke,felsic intrusive,dyke,,,dyke,,hand_sample,,438.10,0,,,,,,irregular_surface,no,,2.45,2.52,2.62,6.16,
RPROP,49,,TAN99AD67,,-20.2750925,129.5968087,dacite dyke,felsic intrusive,dyke,,,dyke,,drill_core        ,,457.10,0,,,,,,cut_surface,no,,2.60,2.61,2.64,1.48,
RPROP,50,,TAN99AD80,,-20.5335829,130.3075042,monzogranite dyke,felsic intrusive,dyke,,,dyke,,hand_sample,,438.20,0,,,,,,irregular_surface,no,,2.62,2.64,2.67,2.09,
RPROP,51,,1495/2/2,BMR Tanami 25,-19.8435869,129.5995780,gabbro,mafic intrusive,dyke,,,dyke,,drill_core        ,30.48,238.00,52,,,,,,cut_surface,no,,2.714,2.74,2.80,3.08,
RPROP,52,,tan99ajc113,,-19.1507128,129.5325423,quartz vein,vein,dyke,,,dyke,,hand_sample,,476.30,0,,,,,,irregular_surface,no,,2.63,2.63,2.64,0.28,
RPROP,53,,tan99ajc115,,-19.1510321,129.5345974,quartz vein,vein,dyke,,,dyke,,hand_sample,,1081.70,0,,,,,,irregular_surface,no,,2.63,2.63,2.63,0.27,
RPROP,54,,1471/1/1,BMR Tanami  1,-19.6752511,129.7729089,shale,clastic sediment,Gardiner Sandstone,,Birrindudu Group,Gardiner Sandstone,,drill_core        ,30.48,527.80,10,,,,,,cut_surface,no,,2.568,2.60,2.66,3.45,
RPROP,55,,1473/1/1,BMR Tanami  3,-19.6735833,129.7262411,clastic sediment,clastic sediment,Gardiner Sandstone,,Birrindudu Group,Gardiner Sandstone,,drill_core        ,3.66,200.00,0,,,,,,cut_surface,no,,2.506,2.56,2.64,4.89,
RPROP,56,,1473/1/2,BMR Tanami  3,-19.6735833,129.7262411,clastic sediment,clastic sediment,Gardiner Sandstone,,Birrindudu Group,Gardiner Sandstone,,drill_core        ,3.66,122.20,0,,,,,,cut_surface,no,,2.328,2.44,2.61,10.67,
RPROP,57,,1518/1/1,BMR Tanami 48,-19.5119160,129.9962405,arenite,clastic sediment,Gardiner Sandstone,,Birrindudu Group,Gardiner Sandstone,,drill_core        ,16.46,264.10,33,,,,,,cut_surface,no,,2.506,2.59,2.73,8.25,
RPROP,58,,1518/1/2,BMR Tanami 48,-19.5119160,129.9962405,,clastic sediment,Gardiner Sandstone,,Birrindudu Group,Gardiner Sandstone,,drill_core        ,16.46,210.60,5,,,,,,cut_surface,no,,2.260,2.30,2.36,4.29,
RPROP,59,,1518/1/3,BMR Tanami 48,-19.5119160,129.9962405,,clastic sediment,Gardiner Sandstone,,Birrindudu Group,Gardiner Sandstone,,drill_core        ,16.46,42.50,5,,,,,,cut_surface,no,,2.297,2.34,2.40,4.32,
RPROP,60,,1518/1/4,BMR Tanami 48,-19.5119160,129.9962405,,clastic sediment,Gardiner Sandstone,,Birrindudu Group,Gardiner Sandstone,,drill_core        ,16.46,65.60,9,,,,,,cut_surface,no,,2.368,2.42,2.49,5.05,
RPROP,61,,1519/1/1,BMR Tanami 49,-19.5102506,129.9212409,mudstone,clastic sediment,Gardiner Sandstone,,Birrindudu Group,Gardiner Sandstone,,drill_core        ,25.60,86.20,8,,,,,,cut_surface,no,,2.268,2.36,2.50,9.21,
RPROP,62,,1519/1/3,BMR Tanami 49,-19.5102506,129.9212409,mudstone,clastic sediment,Gardiner Sandstone,,Birrindudu Group,Gardiner Sandstone,,drill_core        ,25.60,127.70,11,,,,,,cut_surface,no,,2.221,2.35,2.55,12.87,
RPROP,63,,1541/2/1,BMR Tanami 71,-19.9335866,129.6645784,shale,clastic sediment,Gardiner Sandstone,,Birrindudu Group,Gardiner Sandstone,,drill_core        ,7.62,100.80,37,,,,,,cut_surface,no,,2.066,2.33,2.79,26.02,
RPROP,64,,TAN99AD148,,-18.8960317,130.1553467,biotite monzogranite,felsic intrusive,Birthday Suite,,Birthday Suite,,,hand_sample,,1133.90,0,,,,,,irregular_surface,no,,2.25,2.33,2.43,7.52,
RPROP,65,,TAN99AD243,,-18.9760432,130.2546781,monzogranite,felsic intrusive,Birthday Suite,,Birthday Suite,,,hand_sample,,3912.40,470,,,,,,irregular_surface,no,,2.67,2.67,2.68,0.28,
RPROP,66,,TAN99AD58,,-18.8985328,130.1542056,felsic intrusive,felsic intrusive,Birthday Suite,,Birthday Suite,,,hand_sample,,809.80,0,,,,,,irregular_surface,no,,2.63,2.64,2.64,0.29,
RPROP,67,,2138/1/1,BMR The Granites 14,-20.9027489,130.4206961,granite,felsic intrusive,Frederick Suite,,Frederick Suite,,,drill_core        ,74.37,532.00,52,,,,,,cut_surface,no,,2.639,2.65,2.67,1.19,
RPROP,68,,2138/1/2,BMR The Granites 14,-20.9027489,130.4206961,granite,felsic intrusive,Frederick Suite,,Frederick Suite,,,drill_core        ,74.37,187.10,150,,,,,,cut_surface,no,,2.665,2.68,2.71,1.57,
RPROP,69,,2139/1/2,BMR The Granites 15,-20.8235813,130.3220861,granite,felsic intrusive,Frederick Suite,,Frederick Suite,,,drill_core        ,91.44,443.70,2,,,,,,cut_surface,no,,2.568,2.58,2.59,0.75,
RPROP,70,,2142/1/1,BMR The Granites 18,-20.8013598,130.2345864,granite,felsic intrusive,Frederick Suite,,Frederick Suite,,,drill_core        ,60.96,321.10,12,,,,,,cut_surface,no,,2.626,2.64,2.66,1.47,
RPROP,71,,2142/1/2,BMR The Granites 18,-20.8013598,130.2345864,granite,felsic intrusive,Frederick Suite,,Frederick Suite,,,drill_core        ,60.96,349.70,6,,,,,,cut_surface,no,,2.641,2.65,2.68,1.28,
RPROP,72,,2142/1/3,BMR The Granites 18,-20.8013598,130.2345864,granite,felsic intrusive,Frederick Suite,,Frederick Suite,,,drill_core        ,60.96,310.20,17,,,,,,cut_surface,no,,2.647,2.66,2.68,1.28,
RPROP,73,,TAN99AD177,,-20.2883123,129.0894233,quartz latite,felsic intrusive,Frederick Suite,,Frederick Suite,,,hand_sample,,394.90,20,,,,,,irregular_surface,no,,2.67,2.70,2.76,3.31,
RPROP,74,,1474/1/1,BMR Tanami  4,-19.6735856,129.6929103,felsic intrusive,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,32.00,101.50,0,,,,,,cut_surface,no,,2.080,2.22,2.41,13.52,
