feature,ufi,siteid,sampleid,well_name,latitude,longitude,dscription,lith_group,unitname,supergroup,group,formation,member,samp_type,samp_depth,sample_mass,magsus_ind,magsus_med,magsus_ave,magsus_max,magsus_min,magsus_std,surf_type,magsus_cor,magsus_mul,density_db,density_wb,density_g,porosity_a,porosity_t,,,,
RPROP,75,,1474/1/2,BMR Tanami  4,-19.6735856,129.6929103,felsic intrusive,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,32.00,204.00,0,,,,,,cut_surface,no,,2.125,2.24,2.39,11.25,
RPROP,76,,1475/1/1,BMR Tanami  5,-19.6719188,129.6612434,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,6.71,288.30,0,,,,,,cut_surface,no,,2.161,2.24,2.34,7.72,
RPROP,77,,1475/1/2,BMR Tanami  5,-19.6719188,129.6612434,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,6.71,227.30,0,,,,,,cut_surface,no,,2.246,2.30,2.38,5.43,
RPROP,78,,1475/1/3,BMR Tanami  5,-19.6719188,129.6612434,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,6.71,212.40,0,,,,,,cut_surface,no,,2.326,2.37,2.42,3.83,
RPROP,79,,1476/1/1,BMR Tanami  6,-19.6719190,129.6295766,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,5.49,174.20,2,,,,,,cut_surface,no,,2.262,2.31,2.37,4.55,
RPROP,80,,1476/1/2,BMR Tanami  6,-19.6719190,129.6295766,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,5.49,265.80,2,,,,,,cut_surface,no,,2.228,2.29,2.37,5.87,
RPROP,81,,1476/1/3,BMR Tanami  6,-19.6719190,129.6295766,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,5.49,245.20,3,,,,,,cut_surface,no,,2.268,2.33,2.42,6.20,
RPROP,82,,1477/1/1,BMR Tanami  7,-19.6702533,129.5995768,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,4.88,54.20,4,,,,,,cut_surface,no,,2.521,2.55,2.59,2.79,
RPROP,83,,1478/1/1,BMR Tanami  8,-19.6702534,129.5712439,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,11.58,294.40,2,,,,,,cut_surface,no,,2.239,2.32,2.44,8.37,
RPROP,84,,1478/1/2,BMR Tanami  8,-19.6702534,129.5712439,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,11.58,134.60,6,,,,,,cut_surface,no,,2.214,2.30,2.41,8.06,
RPROP,85,,1480/1/1,BMR Tanami 10,-19.6685868,129.5095772,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,8.23,223.10,26,,,,,,cut_surface,no,,2.101,2.14,2.19,3.86,
RPROP,86,,1480/1/2,BMR Tanami 10,-19.6685868,129.5095772,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,8.23,328.80,15,,,,,,cut_surface,no,,2.086,2.12,2.15,3.17,
RPROP,87,,1480/1/3,BMR Tanami 10,-19.6685868,129.5095772,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,8.23,129.90,13,,,,,,cut_surface,no,,2.137,2.16,2.18,2.14,
RPROP,88,,1481/1/1,BMR Tanami 11,-19.6669200,129.4812443,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,7.62,418.60,20,,,,,,cut_surface,no,,2.336,2.38,2.44,4.35,
RPROP,89,,1481/1/2,BMR Tanami 11,-19.6669200,129.4812443,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,7.62,255.50,13,,,,,,cut_surface,no,,2.312,2.36,2.44,5.07,
RPROP,90,,1482/1/1,BMR Tanami 12,-19.6669237,129.4495808,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,29.26,120.20,6,,,,,,cut_surface,no,,2.222,2.32,2.46,9.80,
RPROP,91,,1483/1/1,BMR Tanami 13,-19.6652563,129.3979100,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,43.28,97.10,0,,,,,,cut_surface,no,,2.351,2.43,2.56,7.99,
RPROP,92,,1483/1/2,BMR Tanami 13,-19.6652563,129.3979100,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,43.28,147.20,0,,,,,,cut_surface,no,,2.470,2.49,2.51,1.68,
RPROP,93,,1487/1/1,BMR Tanami 17,-19.5852552,129.5995731,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,10.97,303.40,3,,,,,,cut_surface,no,,2.285,2.34,2.42,5.65,
RPROP,94,,1491/1/1,BMR Tanami 21,-19.7285865,129.5995771,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,6.71,208.90,34,,,,,,cut_surface,no,,2.225,2.31,2.42,7.99,
RPROP,95,,1491/1/2,BMR Tanami 21,-19.7285865,129.5995771,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,6.71,336.20,43,,,,,,cut_surface,no,,2.232,2.32,2.43,8.30,
RPROP,96,,1493/1/1,BMR Tanami 23,-19.7852537,129.5995733,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,52.12,55.20,4,,,,,,cut_surface,no,,2.616,2.63,2.64,0.95,
RPROP,97,,1494/1/1,BMR Tanami 24,-19.8169176,129.5995773,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,10.67,358.40,11,,,,,,cut_surface,no,,1.948,2.14,2.42,19.35,
RPROP,98,,1494/1/2,BMR Tanami 24,-19.8169176,129.5995773,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,10.67,286.90,8,,,,,,cut_surface,no,,1.954,2.15,2.43,19.48,
RPROP,99,,1521/1/1,BMR Tanami 51,-19.6735855,129.7045762,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,31.70,212.20,5,,,,,,cut_surface,no,,2.197,2.30,2.44,10.04,
RPROP,100,,1522/1/1,BMR Tanami 52,-19.6735855,129.7129101,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,43.28,220.30,8,,,,,,cut_surface,no,,2.239,2.32,2.44,8.33,
RPROP,101,,1522/1/2,BMR Tanami 52,-19.6735855,129.7129101,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,43.28,174.10,4,,,,,,cut_surface,no,,2.258,2.33,2.44,7.39,
RPROP,102,,1522/1/3,BMR Tanami 52,-19.6735855,129.7129101,granite,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,drill_core        ,43.28,72.80,9,,,,,,cut_surface,no,,2.173,2.31,2.51,13.43,
RPROP,103,,TAN99AD233,,-19.7891301,129.9833619,weathered granitoid,felsic intrusive,Coomarie Dome granite,,Grimwade Suite,Coomarie Dome granite,,hand_sample,,1310.50,0,,,,,,irregular_surface,no,,2.23,2.33,2.48,9.84,
RPROP,104,,1526/1/1,BMR Tanami 56,-19.8385845,129.9462431,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,,292.90,14,,,,,,cut_surface,no,,2.317,2.35,2.39,2.85,
RPROP,105,,1526/1/2,BMR Tanami 56,-19.8385845,129.9462431,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,24.69,270.80,15,,,,,,cut_surface,no,,2.341,2.37,2.41,2.77,
RPROP,106,,1527/1/1,BMR Tanami 57,-19.8402512,129.9762429,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,30.48,302.50,7,,,,,,cut_surface,no,,2.176,2.30,2.48,12.23,
RPROP,107,,1528/1/1,BMR Tanami 58,-19.8402545,130.0029080,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,7.62,176.20,12,,,,,,cut_surface,no,,2.216,2.31,2.43,8.81,
RPROP,108,,1529/1/1,BMR Tanami 59,-19.8402524,130.0395761,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,4.27,401.90,5,,,,,,cut_surface,no,,2.316,2.36,2.43,4.55,
RPROP,109,,1530/1/1,BMR Tanami 60,-19.8402524,130.0395761,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,20.12,180.10,2,,,,,,cut_surface,no,,2.588,2.61,2.64,2.16,
RPROP,110,,1532/1/1,BMR Tanami 62,-19.8402475,130.1309679,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,21.34,205.50,7,,,,,,cut_surface,no,,2.165,2.27,2.41,10.12,
RPROP,111,,1532/1/2,BMR Tanami 62,-19.8402475,130.1309679,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,21.34,93.30,13,,,,,,cut_surface,no,,2.042,2.20,2.41,15.32,
RPROP,112,,1532/2/1,BMR Tanami 62,-19.8402475,130.1309679,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,21.34,178.20,306,,,,,,cut_surface,no,,2.155,2.21,2.29,5.80,
RPROP,113,,1533/1/1,BMR Tanami 63,-19.8402500,130.1629082,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,62.48,278.40,0,,,,,,cut_surface,no,,2.536,2.58,2.64,4.10,
RPROP,114,,1533/1/1 above 205,BMR Tanami 63,-19.8402500,130.1629082,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,62.48,129.70,0,,,,,,cut_surface,no,,2.579,2.62,2.70,4.57,
RPROP,115,,1533/1/3,BMR Tanami 63,-19.8402500,130.1629082,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,62.48,293.00,9,,,,,,cut_surface,no,,2.698,2.71,2.74,1.66,
RPROP,116,,1533/1/4,BMR Tanami 63,-19.8402500,130.1629082,granite,felsic intrusive,Frankenia Dome granite,,Grimwade Suite,Frankenia Dome granite,,drill_core        ,62.48,221.10,8,,,,,,cut_surface,no,,2.559,2.62,2.74,6.48,
RPROP,117,,1653/1,BMR Lucas  3,-20.3895931,128.8373702,granite,felsic intrusive,Lewis Granite,,Grimwade Suite,Lewis Granite,,drill_core        ,4.88,213.60,8,,,,,,cut_surface,no,,2.381,2.43,2.51,5.24,
RPROP,118,,1653/2,BMR Lucas  3,-20.3895931,128.8373702,granite,felsic intrusive,Lewis Granite,,Grimwade Suite,Lewis Granite,,drill_core        ,4.88,232.70,7,,,,,,cut_surface,no,,2.353,2.42,2.53,7.08,
RPROP,119,,1655/1,BMR Lucas  5,-20.3595937,128.7470925,granite,felsic intrusive,Lewis Granite,,Grimwade Suite,Lewis Granite,,drill_core        ,45.72,455.90,14,,,,,,cut_surface,no,,2.566,2.58,2.61,1.52,
RPROP,120,,1655/2,BMR Lucas  5,-20.3595937,128.7470925,granite,felsic intrusive,Lewis Granite,,Grimwade Suite,Lewis Granite,,drill_core        ,45.72,174.60,10,,,,,,cut_surface,no,,2.564,2.59,2.62,2.20,
RPROP,121,,1655/3,BMR Lucas  5,-20.3595937,128.7470925,granite,felsic intrusive,Lewis Granite,,Grimwade Suite,Lewis Granite,,drill_core        ,45.72,393.80,8,,,,,,cut_surface,no,,2.560,2.57,2.58,0.78,
RPROP,122,,1655/4,BMR Lucas  5,-20.3595937,128.7470925,granite,felsic intrusive,Lewis Granite,,Grimwade Suite,Lewis Granite,,drill_core        ,45.72,168.40,2,,,,,,cut_surface,no,,2.563,2.58,2.61,1.67,
RPROP,123,,1648,BMR The Granites 10,-20.2874714,130.0568056,granite,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,drill_core        ,9.14,387.30,25,,,,,,cut_surface,no,,2.278,2.35,2.44,6.76,
RPROP,124,,2146/1/1,BMR The Granites 22,-20.2694164,130.0429166,granite,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,drill_core        ,12.19,740.20,5,,,,,,cut_surface,no,,2.342,2.41,2.51,6.83,
RPROP,125,,2146/1/2,BMR The Granites 22,-20.2694164,130.0429166,granite,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,drill_core        ,12.19,271.70,1,,,,,,cut_surface,no,,2.610,2.62,2.63,0.86,
RPROP,126,,2146/1/3,BMR The Granites 22,-20.2694164,130.0429166,granite,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,drill_core        ,12.19,337.50,1,,,,,,cut_surface,no,,2.602,2.61,2.63,1.08,
RPROP,127,,2149/1/1,BMR The Granites 25,-20.5944194,129.7623657,granite,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,drill_core        ,85.34,299.50,17,,,,,,cut_surface,no,,2.555,2.57,2.59,1.37,
RPROP,128,,2149/1/2,BMR The Granites 25,-20.5944194,129.7623657,granite,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,drill_core        ,85.34,306.00,13,,,,,,cut_surface,no,,2.584,2.60,2.62,1.18,
RPROP,129,,2149/1/3,BMR The Granites 25,-20.5944194,129.7623657,granite,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,drill_core        ,85.34,174.80,11,,,,,,cut_surface,no,,2.586,2.60,2.62,1.33,
RPROP,130,,TAN99AD184,,-20.3293027,129.4294607,porphyritic monzogranite,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,hand_sample,,389.00,0,,,,,,irregular_surface,no,,2.46,2.50,2.57,4.05,
RPROP,131,,TAN99AD259,,-20.6936640,129.5168693,biotite monzogranite,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,hand_sample,,4115.50,0,,,,,,irregular_surface,no,,2.34,2.37,2.40,2.20,
RPROP,132,,TAN99AD290,,-20.7360955,129.6500591,pegmatitic syenogranite,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,hand_sample,,762.20,0,,,,,,irregular_surface,no,,2.53,2.55,2.58,1.89,
RPROP,133,,TAN99AD345,,-20.5414061,130.2931265,foliated granodiorite,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,drill_core        ,,183.00,2,,,,,,cut_surface,no,,2.68,2.69,2.69,0.29,
RPROP,134,,TAN99AD354,,-20.3295095,129.3348428,weathered granitoid,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,drill_core        ,,259.40,0,,,,,,cut_surface,no,,2.74,2.75,2.75,0.42,
RPROP,135,,tan99mh488,,-20.2959889,129.4570193,granite,felsic intrusive,Grimwade Suite,,Grimwade Suite,,,hand_sample,,413.70,0,,,,,,irregular_surface,no,,2.42,2.45,2.50,3.21,
RPROP,136,,TAN99AD291,,-20.7368828,129.6545286,quartz greisen,felsic intrusive,granite,,,granite,,hand_sample,,758.80,0,,,,,,irregular_surface,no,,2.68,2.69,2.70,0.57,
RPROP,137,,TAN99AD330,,-20.5686486,130.3747019,biotite monzogranite,felsic intrusive,granite,,,granite,,drill_core        ,,3192.30,5,,,,,,cut_surface,no,,2.66,2.66,2.67,0.47,
RPROP,138,,TAN99AD344,,-20.5592451,130.3585415,monzogranite,felsic intrusive,granite,,,granite,,drill_core        ,,302.20,0,,,,,,cut_surface,no,,2.66,2.66,2.66,0.18,
RPROP,139,,TAN99AD351,,-20.1436700,129.1386565,biotite monzogranite,felsic intrusive,granite,,,granite,,drill_core        ,,223.30,3,,,,,,cut_surface,no,,2.67,2.67,2.67,0.00,
RPROP,140,,TAN99AD352,,-20.1438410,129.1395274,biotite monzogranite,felsic intrusive,granite,,,granite,,drill_core        ,,166.90,71,,,,,,cut_surface,no,,2.65,2.65,2.65,0.32,
RPROP,141,,TAN99AD353,,-20.1448266,129.1387628,biotite monzogranite,felsic intrusive,granite,,,granite,,drill_core        ,,100.50,2,,,,,,cut_surface,no,,2.65,2.65,2.66,0.26,
RPROP,142,,1554/1/1,BMR Tanami 84,-19.8935899,129.1829147,sandstone,clastic sediment,Killi Killi Formation,,Tanami Group,Killi Killi Formation,,drill_core        ,9.14,108.00,0,,,,,,cut_surface,no,,2.584,2.63,2.64,4.75,
RPROP,143,,1555/1/1,BMR Tanami 85,-19.8985901,129.1445809,greywacke,clastic sediment,Killi Killi Formation,,Tanami Group,Killi Killi Formation,,drill_core        ,36.58,242.00,14,,,,,,cut_surface,no,,2.516,2.60,2.76,8.84,
RPROP,144,,1555/1/2,BMR Tanami 85,-19.8985901,129.1445809,greywacke,clastic sediment,Killi Killi Formation,,Tanami Group,Killi Killi Formation,,drill_core        ,36.58,149.40,10,,,,,,cut_surface,no,,2.486,2.58,2.74,9.15,
RPROP,145,,tan99ajc102,,-19.1359047,130.0936662,greywacke,clastic sediment,Killi Killi Formation,,Tanami Group,Killi Killi Formation,,hand_sample,,830.20,0,,,,,,irregular_surface,no,,2.42,2.52,2.71,10.77,
RPROP,146,,tan99ajc150,,-20.5376359,130.2959242,schist,clastic sediment,Killi Killi Formation,,Tanami Group,Killi Killi Formation,,hand_sample,,1084.30,0,,,,,,irregular_surface,no,,2.78,2.82,2.89,3.57,
RPROP,147,,tan99ajc159,,-20.4468080,130.3753979,siltstone,clastic sediment,Killi Killi Formation,,Tanami Group,Killi Killi Formation,,hand_sample,,944.20,0,,,,,,irregular_surface,no,,2.63,2.66,2.70,2.65,
RPROP,148,,tan99ajc159,,-20.4468080,130.3753979,conglomerate,clastic sediment,Killi Killi Formation,,Tanami Group,Killi Killi Formation,,hand_sample,,999.30,0,,,,,,irregular_surface,no,,2.64,2.66,2.68,1.22,
